ZIP_CODE,ZIP_CLUSTER
88130,16
85652,16
59631,17
72352,6
39470,9
50447,14
81293,2
66142,0
77553,10
71995,13
57240,7
61495,17
44151,11
72213,6
24192,4
59993,17
80635,10
86030,16
78530,10
64533,0
43741,3
83010,2
37435,9
11621,8
13736,8
74732,6
42740,3
72228,6
12937,8
67191,0
29193,18
16246,1
27135,4
74193,6
82133,2
75329,6
37692,9
60225,17
11663,8
70361,13
21365,19
27736,4
54234,7
43295,3
89431,16
67040,0
36391,9
45631,11
77143,10
68534,13
82730,2
22358,19
81333,2
79090,10
86335,16
13568,8
69532,13
67035,0
67151,0
57076,7
41724,3
82596,2
81591,2
57895,7
16972,1
31172,18
81290,2
28890,18
30240,18
26130,4
43276,3
74599,6
62234,17
23535,19
41137,3
59037,17
11825,8
59931,17
25228,4
93691,5
46463,11
31392,18
57733,7
60355,17
44243,11
70344,13
89151,16
69152,13
23635,19
70346,13
63344,0
86533,16
57336,7
80323,10
93154,5
21570,19
60371,17
61241,17
44296,11
34176,15
79173,10
70216,13
74638,6
14433,8
25657,4
42159,3
71631,13
78290,10
14151,8
34335,15
81963,2
17746,1
56031,7
68132,13
72474,6
75436,6
82530,2
57090,7
14263,8
35242,15
73233,6
23333,19
43540,3
71892,13
21757,19
77732,10
86131,16
71130,13
80265,10
65339,0
68532,13
57397,7
19142,1
86233,16
12864,8
94332,5
75432,6
73170,6
38732,9
24745,4
59042,17
81431,2
21130,19
69136,13
22471,19
74371,6
67232,0
56196,7
12945,8
84060,2
78455,10
75453,6
59750,17
93892,5
93144,5
74732,6
31232,18
82060,2
75223,6
26571,4
26172,4
68492,13
74840,6
17158,1
16556,1
69730,13
24130,4
21439,19
26992,4
38053,9
43349,3
70224,13
14734,8
34235,15
98142,12
98292,12
70344,13
61234,17
43635,3
41760,3
38632,9
24431,4
44134,11
18636,1
55335,7
30259,18
12476,8
97242,12
30578,18
81130,2
29153,18
62154,17
12650,8
31198,18
73833,6
29833,18
43238,3
30291,18
75644,6
11858,8
55316,7
69293,13
90788,5
53292,14
46155,11
75334,6
92146,5
75226,6
76142,6
97253,12
68232,13
21422,19
38052,9
26392,4
24395,4
13442,8
64392,0
36044,9
33150,15
90361,5
54694,7
43931,3
28890,18
96143,12
14896,8
82636,2
68143,13
51736,14
26257,4
11423,8
50434,14
39247,9
74394,6
26233,4
90733,5
43295,3
79237,10
59634,17
89693,5
74012,6
79234,10
36441,9
54245,7
81630,2
59160,17
79275,10
91431,5
75425,6
81431,2
70359,13
44342,11
62149,17
74045,6
42650,3
73931,6
60357,17
24132,4
91531,5
33230,15
84095,2
75436,6
57060,7
41724,3
53233,14
68692,13
25244,4
61332,17
91932,5
23536,19
16872,1
79592,10
50343,14
59160,17
14634,8
69435,13
72231,6
56432,7
44274,11
43932,3
64593,0
70217,13
22229,19
13172,8
15396,1
82060,2
61014,17
69731,13
85751,16
16952,1
39597,9
98144,12
82060,2
39233,9
31165,18
51930,14
11636,8
70215,13
61336,17
72212,6
11668,8
43230,3
70217,13
12341,8
23439,19
21754,19
45163,11
43896,3
59897,17
57537,7
71334,13
67130,0
13536,8
81630,2
94235,5
59692,17
24373,4
79021,10
15173,8
79156,10
43375,3
18359,1
76334,6
90336,5
81134,2
54135,7
79235,10
13649,8
74831,6
71178,13
46140,11
36394,9
28060,18
12543,8
17893,1
85353,16
80277,10
72339,6
90733,5
95272,12
77192,10
79231,10
19556,1
30293,18
21758,19
85460,16
57257,7
59797,17
56634,7
81391,2
25437,4
63356,0
25286,4
74963,6
69333,13
16267,1
54231,7
64433,0
74335,6
55311,7
70366,13
55323,7
75434,6
21622,19
31191,18
11740,8
22464,19
61335,17
35238,15
13232,8
67132,0
59028,17
89330,16
83244,2
39593,9
14462,8
57691,7
13530,8
97634,12
90652,5
81544,2
81131,2
16267,1
89330,16
16244,1
59036,17
11216,8
21566,19
18746,1
98299,12
93195,5
34032,15
66532,0
44298,11
11545,8
61434,17
46465,11
21130,19
27567,4
24272,4
90338,5
57792,7
53374,14
61021,17
13244,8
78330,10
59240,17
82023,2
64033,0
41281,3
21841,19
69272,13
93235,5
14771,8
77192,10
43638,3
57336,7
30235,18
41310,3
95297,12
18130,1
72246,6
41656,3
88240,16
21236,19
12148,8
75331,6
75648,6
85742,16
41670,3
46191,11
13762,8
80628,10
62151,17
92039,5
57373,7
57240,7
25436,4
28070,18
93332,5
81494,2
14649,8
13436,8
38334,9
38664,9
11260,8
95631,12
12243,8
41465,3
18145,1
17446,1
82593,2
53032,14
79390,10
79230,10
76194,6
36230,9
79152,10
36050,9
56532,7
14161,8
44241,11
25270,4
41457,3
57833,7
82041,2
69237,13
31133,18
71330,13
18238,1
43265,3
37533,9
44134,11
74234,6
13562,8
75757,6
89693,5
43965,3
26653,4
41839,3
77499,10
12144,8
31164,18
52236,14
73436,6
82735,2
21144,19
81892,2
90532,5
12847,8
53491,14
70212,13
64162,0
47496,11
19438,1
54491,7
51195,14
64033,0
21616,19
12348,8
54240,7
18761,1
63357,0
23176,19
57032,7
76018,6
65219,0
16578,1
86030,16
12342,8
79153,10
13332,8
15591,1
42676,3
97436,12
71892,13
59242,17
43237,3
74364,6
73091,6
79015,10
76175,6
44634,11
51350,14
72344,6
37297,9
13973,8
30292,18
54155,7
25664,4
71135,13
59330,17
62434,17
59334,17
70381,13
74497,6
62177,17
28834,18
55334,7
97754,12
17269,1
59994,17
71691,13
13637,8
22471,19
39231,9
59353,17
97596,12
54157,7
70365,13
89693,5
27237,4
78455,10
82041,2
75220,6
21840,19
94533,5
11124,8
18746,1
26391,4
13837,8
78454,10
84134,2
81544,2
13756,8
46132,11
28994,18
68593,13
11360,8
12869,8
78350,10
75267,6
97342,12
54631,7
64542,0
21130,19
24535,4
83142,2
90728,5
66531,0
12065,8
71840,13
56241,7
54692,7
90752,5
87232,16
54191,7
11418,8
11648,8
93732,5
81395,2
75319,6
33151,15
69230,13
26437,4
19637,1
66341,0
79691,10
68232,13
58337,17
79234,10
21362,19
25244,4
89242,16
90364,5
79392,10
18646,1
65222,0
59162,17
25222,4
43294,3
14262,8
86491,16
74010,6
41280,3
52145,14
13554,8
21157,19
25249,4
97245,12
68830,13
12628,8
56030,7
55629,7
69632,13
66340,0
89243,16
25234,4
74020,6
14230,8
95250,12
63370,0
86131,16
23839,19
83349,2
68234,13
41318,3
72356,6
75226,6
42456,3
21753,19
70233,13
25460,4
26775,4
18651,1
30240,18
29150,18
16838,1
86532,16
88135,16
52330,14
13563,8
14191,8
41303,3
51931,14
82660,2
84040,2
14463,8
83531,2
31133,18
70365,13
75260,6
35597,15
73331,6
24734,4
26263,4
23169,19
38052,9
44492,11
13160,8
69530,13
14568,8
76491,6
59337,17
11219,8
11164,8
13562,8
22736,19
61033,17
19248,1
60230,17
44495,11
97441,12
39235,9
78431,10
11631,8
17275,1
44556,11
82198,2
82650,2
59836,17
59197,17
51162,14
12061,8
50790,14
82452,2
55450,7
74046,6
70221,13
98191,12
70374,13
83243,2
19492,1
81491,2
53432,14
13153,8
66143,0
71931,13
80324,10
27567,4
55310,7
43082,3
61690,17
25375,4
58937,17
73193,6
34012,15
22734,19
78561,10
69436,13
83170,2
93162,5
89195,16
79392,10
13770,8
95242,12
73248,6
89234,16
85653,16
11642,8
66194,0
57292,7
83153,2
13334,8
51260,14
46142,11
65349,0
89136,16
16434,1
72592,6
79023,10
71993,13
61160,17
63359,0
71392,13
66731,0
11730,8
79531,10
54155,7
34334,15
56635,7
18145,1
23333,19
88240,16
86133,16
42930,3
51334,14
25354,4
26534,4
53530,14
43331,3
73749,6
39235,9
17733,1
27294,4
16243,1
78064,10
80635,10
97341,12
59047,17
31140,18
60337,17
44171,11
21570,19
44633,11
92064,5
17961,1
61931,17
59151,17
19631,1
87032,16
79297,10
42750,3
16571,1
45931,11
12639,8
81892,2
90354,5
59730,17
37295,9
12140,8
12831,8
24537,4
74794,6
77460,10
13332,8
88132,16
93010,5
18769,1
83013,2
13338,8
82631,2
82891,2
13249,8
57276,7
14262,8
55318,7
82070,2
80431,10
85740,16
58272,17
17672,1
43275,3
54330,7
29633,18
14648,8
26532,4
59731,17
54192,7
80592,10
54393,7
69460,13
24430,4
36253,9
57140,7
42439,3
68333,13
14650,8
28151,18
30221,18
92331,5
85631,16
71692,13
85467,16
74951,6
64634,0
46391,11
29531,18
44374,11
79161,10
27533,4
29151,18
89292,16
43654,3
86331,16
43853,3
12636,8
79176,10
52442,14
11349,8
93135,5
24233,4
66331,0
65592,0
79434,10
27397,4
82040,2
58244,17
45631,11
81892,2
21211,19
11334,8
86431,16
21837,19
19558,1
41505,3
34263,15
12056,8
75449,6
24392,4
69631,13
79133,10
66050,0
97434,12
64730,0
78192,10
64191,0
12457,8
44350,11
71195,13
43972,3
76341,6
55454,7
68133,13
89140,16
82631,2
68635,13
21116,19
43167,3
59839,17
83138,2
29165,18
37492,9
63239,0
34260,15
43145,3
58750,17
53197,14
16876,1
22476,19
89340,16
43146,3
83023,2
59036,17
23591,19
41279,3
42738,3
17995,1
94139,5
12734,8
65224,0
41307,3
45743,11
18143,1
95250,12
84197,2
85652,16
58214,17
74046,6
60231,17
13936,8
71894,13
82141,2
11431,8
41749,3
77194,10
26339,4
41513,3
70211,13
38737,9
59053,17
82050,2
82734,2
27138,4
70225,13
41728,3
12245,8
43791,3
82531,2
18248,1
70369,13
18655,1
52332,14
41276,3
71391,13
56632,7
68431,13
69137,13
16835,1
16855,1
93151,5
59836,17
44494,11
17161,1
66237,0
26352,4
57072,7
18150,1
79235,10
59431,17
41315,3
53394,14
82532,2
71995,13
60337,17
75433,6
63354,0
29131,18
44273,11
16835,1
47297,11
69271,13
57015,7
11215,8
33191,15
78061,10
56433,7
41716,3
97561,12
91431,5
61135,17
19558,1
57940,7
22468,19
57192,7
44253,11
54193,7
97253,12
90595,5
56291,7
47195,11
12070,8
51443,14
93235,5
44453,11
18134,1
98140,12
79153,10
41135,3
70283,13
68597,13
61495,17
31296,18
80597,10
13638,8
64830,0
76391,6
14941,8
26242,4
16354,1
87016,16
61136,17
93252,5
18634,1
94293,5
65220,0
51158,14
41143,3
37533,9
36032,9
23741,19
69530,13
14231,8
74231,6
17167,1
46177,11
67331,0
21767,19
95334,12
27562,4
82010,2
71694,13
46177,11
75309,6
21622,19
41651,3
45194,11
21584,19
22222,19
64010,0
27137,4
23642,19
24296,4
68493,13
18339,1
75643,6
46133,11
83253,2
61336,17
39477,9
79151,10
47295,11
78191,10
12939,8
36430,9
67331,0
44130,11
26774,4
59353,17
13960,8
55626,7
29632,18
60234,17
96232,12
90735,5
38791,9
83294,2
35261,15
87236,16
95250,12
21374,19
21363,19
18762,1
11733,8
77010,10
18764,1
46594,11
67151,0
14753,8
63519,0
69335,13
86035,16
83333,2
24271,4
82071,2
66295,0
82040,2
74392,6
60214,17
59197,17
51831,14
41309,3
64632,0
82691,2
97342,12
21618,19
61336,17
82020,2
46193,11
65348,0
22240,19
82041,2
36053,9
41328,3
96024,12
59018,17
43895,3
46833,11
31434,18
57339,7
14930,8
75646,6
72482,6
24761,4
18166,1
55593,7
25661,4
11266,8
85235,16
57491,7
68340,13
37432,9
29191,18
98341,12
25353,4
41666,3
69233,13
81135,2
51199,14
44534,11
30594,18
13152,8
13243,8
86533,16
71393,13
43654,3
59341,17
18654,1
72210,6
66142,0
13954,8
21567,19
46193,11
85590,16
12453,8
74972,6
67160,0
70376,13
31232,18
17236,1
76113,6
51142,14
84013,2
58246,17
83593,2
82450,2
47192,11
95532,12
70218,13
59033,17
58951,17
43230,3
93139,5
74193,6
41255,3
80261,10
21622,19
51193,14
29146,18
21425,19
68160,13
83015,2
90642,5
43532,3
57241,7
33194,15
57235,7
65227,0
83146,2
71693,13
73360,6
23375,19
75231,6
53134,14
79336,10
59338,17
86433,16
41260,3
90362,5
90624,5
31161,18
63229,0
21114,19
47541,11
90322,5
69791,13
91297,5
90365,5
93631,5
54533,7
46834,11
54532,7
70355,13
23393,19
78561,10
79174,10
61332,17
97433,12
77434,10
75448,6
42470,3
72350,6
16576,1
71430,13
79091,10
27563,4
19255,1
52145,14
90325,5
61338,17
57531,7
58953,17
37495,9
52170,14
18139,1
60386,17
11456,8
90624,5
21752,19
58921,17
25661,4
41521,3
12047,8
16866,1
59197,17
93164,5
88030,16
76111,6
21644,19
12544,8
11756,8
85238,16
89232,16
73632,6
23162,19
33431,15
78465,10
41758,3
94432,5
66791,0
73634,6
72464,6
19592,1
18463,1
74335,6
93651,5
90734,5
11864,8
60247,17
68332,13
94471,5
19256,1
18651,1
75336,6
62143,17
26531,4
72225,6
60209,17
66992,0
45335,11
76131,6
26878,4
92192,5
87191,16
57178,7
54590,7
75596,6
72350,6
77150,10
67192,0
45493,11
45530,11
18451,1
24762,4
41132,3
11337,8
70594,13
44298,11
33140,15
16958,1
23138,19
74491,6
43253,3
69233,13
85750,16
26452,4
30237,18
82022,2
97239,12
45194,11
38794,9
21231,19
25362,4
14134,8
80286,10
13933,8
30236,18
55439,7
57134,7
88293,16
11431,8
80252,10
74491,6
15168,8
82134,2
57076,7
57392,7
53141,14
82064,2
45751,11
67231,0
79690,10
50649,14
67131,0
71991,13
62145,17
64043,0
26013,4
57257,7
12950,8
98143,12
38293,9
85640,16
58565,17
54336,7
11441,8
54394,7
24754,4
57080,7
86531,16
57082,7
90345,5
57084,7
75316,6
69271,13
70284,13
38772,9
86291,16
68135,13
57031,7
72243,6
16245,1
75263,6
18144,1
25659,4
54130,7
68154,13
30259,18
42670,3
58562,17
59632,17
33153,15
12540,8
11228,8
95596,12
83631,2
65221,0
39354,9
93236,5
70367,13
86025,16
58929,17
41313,3
44372,11
64231,0
86491,16
80423,10
30265,18
81040,2
82078,2
16472,1
41313,3
93451,5
64792,0
79390,10
50457,14
46177,11
56030,7
16273,1
16871,1
45230,11
61833,17
80269,10
17837,1
30237,18
63359,0
12055,8
93331,5
93831,5
15155,8
59230,17
14744,8
33533,15
45260,11
44455,11
68394,13
75435,6
57536,7
44158,11
34139,15
16775,1
46152,11
51370,14
21458,19
38891,9
13665,8
79195,10
72214,6
71892,13
13150,8
84432,2
79392,10
13245,8
57432,7
82450,2
38792,9
30222,18
54192,7
30232,18
26734,4
58225,17
41112,3
54592,7
77130,10
56241,7
90728,5
12475,8
31261,18
44193,11
75596,6
71830,13
39363,9
81335,2
57496,7
81331,2
21458,19
92192,5
60215,17
45740,11
13464,8
19149,1
86025,16
27568,4
85236,16
85631,16
25656,4
98139,12
93432,5
28064,18
83138,2
21291,19
62145,17
59336,17
41271,3
21761,19
11241,8
94533,5
14633,8
12051,8
11219,8
55448,7
81135,2
24772,4
12053,8
61138,17
97443,12
85460,16
66236,0
97753,12
29166,18
75232,6
38440,9
12154,8
14792,8
70218,13
41123,3
44230,11
13553,8
79091,10
41653,3
54241,7
58274,17
42141,3
25450,4
45160,11
98061,12
51335,14
60370,17
43792,3
59375,17
30572,18
72222,6
72476,6
19331,1
43491,3
61197,17
96131,12
97341,12
25354,4
41118,3
43274,3
11223,8
73931,6
78442,10
51141,14
83134,2
60232,17
36431,9
63234,0
61294,17
26632,4
87032,16
77133,10
33433,15
12050,8
28234,18
81541,2
59370,17
59073,17
77012,10
93695,5
45991,11
83332,2
81961,2
80635,10
11560,8
75427,6
11638,8
18247,1
31136,18
11767,8
65341,0
25449,4
60359,17
16847,1
73394,6
70341,13
17568,1
41509,3
21425,19
12862,8
61033,17
59137,17
91432,5
59160,17
31131,18
90353,5
93142,5
18365,1
44163,11
60345,17
11360,8
51334,14
43436,3
90751,5
81930,2
87340,16
61135,17
13550,8
16271,1
67010,0
44895,11
16244,1
70592,13
22653,19
79433,10
46334,11
21611,19
45190,11
55332,7
43898,3
69472,13
86492,16
89233,16
57178,7
70341,13
98041,12
16833,1
93332,5
78051,10
26254,4
86030,16
81162,2
56146,7
14139,8
64332,0
73246,6
84090,2
26937,4
17556,1
12637,8
66333,0
25438,4
41452,3
93198,5
68492,13
67010,0
43539,3
12063,8
87011,16
93158,5
44452,11
72219,6
85740,16
26631,4
37451,9
30223,18
68430,13
78467,10
43149,3
56635,7
31143,18
70219,13
43334,3
51633,14
82060,2
57340,7
86551,16
11648,8
17560,1
16345,1
82022,2
64543,0
59335,17
57137,7
57341,7
26737,4
86025,16
77192,10
26934,4
55324,7
83023,2
74047,6
86030,16
19533,1
26675,4
23138,19
54634,7
59012,17
21428,19
54244,7
61131,17
68131,13
66432,0
61831,17
14330,8
81160,2
25655,4
16475,1
54177,7
11339,8
11759,8
97241,12
74732,6
42734,3
89135,16
96192,12
11320,8
43439,3
86591,16
13930,8
71391,13
71831,13
82733,2
59340,17
43791,3
72242,6
44446,11
82452,2
84095,2
35261,15
42167,3
13649,8
14645,8
24436,4
95794,12
13646,8
78463,10
82530,2
31163,18
57175,7
86240,16
71593,13
16570,1
50438,14
97598,12
43298,3
14232,8
71691,13
58225,17
25655,4
23631,19
28144,18
57538,7
70340,13
75266,6
36142,9
63517,0
83497,2
21467,19
80641,10
81395,2
59150,17
82450,2
52372,14
34372,15
68533,13
47191,11
91993,5
73746,6
46260,11
29060,18
19451,1
55339,7
16930,1
16362,1
59160,17
87293,16
25478,4
64145,0
51441,14
55338,7
42161,3
47474,11
12047,8
14140,8
94146,5
55311,7
73970,6
34139,15
93070,5
67191,0
74010,6
73537,6
59037,17
74595,6
93831,5
74192,6
78462,10
43738,3
97595,12
11861,8
57592,7
47132,11
36010,9
43435,3
58247,17
70341,13
12246,8
46464,11
79091,10
59139,17
19273,1
74532,6
95295,12
58561,17
75240,6
80426,10
43655,3
44131,11
68143,13
24372,4
26264,4
39351,9
25352,4
25656,4
39235,9
44492,11
21611,19
13552,8
84012,2
54150,7
89330,16
85461,16
53496,14
92066,5
35237,15
18539,1
82291,2
51431,14
45162,11
85235,16
74492,6
70228,13
51693,14
21759,19
91132,5
89054,16
96161,12
71372,13
39593,9
27330,4
24232,4
38695,9
87193,16
52230,14
46241,11
41463,3
47295,11
70353,13
62453,17
24633,4
69435,13
12264,8
75269,6
89195,16
79340,10
61935,17
84095,2
73273,6
11739,8
67193,0
43297,3
43081,3
57138,7
33143,15
36042,9
74020,6
23335,19
18695,1
56030,7
85632,16
93061,5
33012,15
94140,5
12845,8
96139,12
44157,11
26875,4
85239,16
69634,13
25362,4
83692,2
59293,17
61734,17
45179,11
12140,8
59397,17
44633,11
33231,15
93151,5
60210,17
59542,17
74942,6
90420,5
44131,11
74382,6
19273,1
69593,13
66330,0
18531,1
74637,6
98020,12
85652,16
18650,1
41767,3
23437,19
18238,1
66692,0
43992,3
45662,11
43264,3
77194,10
86233,16
46334,11
58662,17
89530,5
59138,17
69373,13
84095,2
29038,18
14260,8
69192,13
39238,9
42836,3
15196,8
62147,17
80641,10
81162,2
46159,11
34390,15
47540,11
61164,17
21763,19
29154,18
43932,3
71197,13
26940,4
36024,9
30272,18
38335,9
14634,8
44340,11
58252,17
59342,17
22466,19
26294,4
80596,10
26874,4
75644,6
87192,16
22228,19
86232,16
88130,16
25341,4
11762,8
73196,6
16876,1
57592,7
81832,2
75598,6
14761,8
93231,5
11524,8
31396,18
54293,7
85240,16
82635,2
21833,19
31452,18
70221,13
70218,13
75645,6
51692,14
51161,14
31141,18
19331,1
54633,7
25471,4
55473,7
75433,6
66533,0
77151,10
21218,19
57001,7
61173,17
25470,4
50648,14
59896,17
38791,9
86134,16
42676,3
18150,1
66492,0
69392,13
83253,2
58231,17
11215,8
81591,2
30561,18
61014,17
65593,0
13547,8
12638,8
98236,12
70347,13
80431,10
57002,7
61192,17
71372,13
42338,3
60359,17
47531,11
41325,3
89491,16
18141,1
26362,4
36051,9
21757,19
77552,10
23734,19
18641,1
43263,3
26536,4
46235,11
19133,1
96133,12
60231,17
83592,2
70212,13
94533,5
90329,5
83174,2
30261,18
26365,4
79091,10
58595,17
11622,8
14935,8
86013,16
17444,1
98334,12
51771,14
80281,10
29435,18
45751,11
28990,18
84080,2
59932,17
37250,9
31131,18
13543,8
95431,12
16347,1
56533,7
58217,17
82492,2
42167,3
78463,10
66060,0
34253,15
76164,6
51832,14
43298,3
74791,6
64043,0
19534,1
26697,4
54392,7
17272,1
25471,4
93252,5
0,8
45173,11
42353,3
82231,2
23538,19
29195,18
66894,0
41758,3
93235,5
54633,7
18644,1
12862,8
31494,18
37435,9
91433,5
39245,9
85732,16
17277,1
17239,1
61732,17
74340,6
11540,8
44250,11
26774,4
71494,13
19735,1
39231,9
90320,5
16741,1
13252,8
13639,8
59231,17
61193,17
14133,8
13836,8
44931,11
28433,18
79191,10
86592,16
89243,16
13145,8
59931,17
12845,8
41475,3
38690,9
43793,3
71234,13
74695,6
73631,6
71330,13
13442,8
46430,11
33017,15
45751,11
61074,17
21764,19
26773,4
43833,3
73140,6
28734,18
61595,17
82660,2
26536,4
13540,8
75645,6
65227,0
77550,10
59139,17
50451,14
98231,12
16940,1
44636,11
21580,19
42152,3
43160,3
42651,3
55592,7
33021,15
74893,6
43962,3
57232,7
51162,14
45170,11
53194,14
12946,8
45290,11
91133,5
18248,1
89430,16
76173,6
76342,6
64632,0
25286,4
18442,1
53152,14
73336,6
82694,2
86592,16
68096,13
67020,0
70218,13
13150,8
60220,17
57394,7
68151,13
81020,2
72341,6
44340,11
90750,5
59017,17
71691,13
45235,11
75646,6
37493,9
28540,18
42932,3
82895,2
57291,7
83148,2
15530,1
11527,8
81961,2
43237,3
65632,0
30245,18
59135,17
71178,13
25452,4
88133,16
43490,3
26376,4
66340,0
31195,18
54531,7
72340,6
12344,8
19630,1
11253,8
74293,6
51154,14
58643,17
57240,7
66731,0
67331,0
78466,10
18144,1
59492,17
93232,5
12150,8
82440,2
82532,2
80425,10
59338,17
71693,13
68291,13
61144,17
28010,18
86433,16
52442,14
89178,16
21438,19
24798,4
11328,8
41512,3
18164,1
57090,7
43640,3
13975,8
44731,11
85751,16
81132,2
74131,6
74140,6
59195,17
59096,17
59126,17
13970,8
25361,4
41876,3
27138,4
72231,6
41673,3
59838,17
11256,8
26439,4
11261,8
45193,11
57831,7
65219,0
94692,12
68534,13
43992,3
18190,1
47130,11
77632,10
90361,5
74340,6
21431,19
93149,5
65465,0
57137,7
13232,8
44794,11
59047,17
21755,19
85732,16
94133,5
41314,3
78463,10
65219,0
95337,12
60209,17
25251,4
56030,7
56291,7
19465,1
71134,13
90731,5
19161,1
68491,13
95232,12
16871,1
79143,10
83015,2
18252,1
52230,14
98231,12
66492,0
93139,5
22650,19
73451,6
61732,17
75644,6
57031,7
50466,14
38052,9
13146,8
57230,7
83171,2
92275,5
82440,2
81162,2
93235,5
64024,0
71434,13
41270,3
41250,3
82595,2
87016,16
65672,0
93164,5
66932,0
54292,7
11542,8
41680,3
21748,19
90343,5
59742,17
66235,0
91232,5
86551,16
15147,8
33033,15
51264,14
44691,11
12632,8
37438,9
28833,18
54017,14
54593,7
38292,9
46144,11
72353,6
94139,5
79173,10
78441,10
60361,17
16773,1
59350,17
67142,0
74892,6
21128,19
21146,19
75434,6
45235,11
88191,16
18357,1
43963,3
26572,4
61165,17
43835,3
13673,8
43277,3
94235,5
21429,19
15137,8
64131,0
67150,0
52137,14
80253,10
12868,8
12240,8
58231,17
22651,19
59931,17
45993,11
67152,0
27173,4
80428,10
17975,1
78350,10
86335,16
34396,15
52374,14
25220,4
44441,11
97593,12
14142,8
42332,3
13673,8
80638,10
29339,18
11245,8
67291,0
13660,8
71694,13
71531,13
39234,9
81330,2
87152,16
43852,3
71333,13
33572,15
25276,4
29034,18
42254,3
93832,5
41749,3
53493,14
59033,17
21622,19
43492,3
38244,9
38690,9
83532,2
93731,5
56130,7
27630,4
64296,0
13344,8
18435,1
14931,8
75239,6
83076,2
57132,7
64534,0
13237,8
61195,17
79432,10
61691,17
83172,2
66692,0
21612,19
77142,10
70213,13
84013,2
85740,16
43160,3
57076,7
64162,0
85235,16
75329,6
23439,19
83173,2
11239,8
58665,17
61632,17
86132,16
73335,6
86234,16
21232,19
12533,8
11258,8
90593,5
66893,0
21757,19
75446,6
57399,7
18495,1
17677,1
79690,10
18165,1
41519,3
27563,4
57292,7
74948,6
13990,8
61075,17
80284,10
44294,11
25342,4
59344,17
83392,2
17234,1
13754,8
16243,1
14168,8
78543,10
79023,10
27572,4
51169,14
45870,11
43244,3
16745,1
74130,6
11245,8
66236,0
86035,16
59592,17
17548,1
73111,6
33193,15
27433,4
42135,3
26253,4
70359,13
93333,5
44332,11
97238,12
41681,3
64295,0
55474,7
65350,0
60361,17
29591,18
72224,6
57232,7
41760,3
33533,15
67010,0
98142,12
78530,10
98138,12
35234,15
77596,10
30597,18
68393,13
26531,4
54633,7
37253,9
89230,16
78198,10
90325,5
61073,17
91598,5
69331,13
53157,14
13671,8
17069,1
13462,8
86240,16
18697,1
34135,15
18353,1
76164,6
38750,9
39365,9
41119,3
37043,9
83004,2
45933,11
57536,7
93010,5
21614,19
81833,2
41272,3
13674,8
59019,17
51131,14
17677,1
70228,13
53274,14
54430,7
76391,6
16559,1
38296,9
75652,6
38830,9
81832,2
23337,19
91232,5
24632,4
83013,2
43644,3
50752,14
11426,8
67131,0
75596,6
44155,11
96144,12
12868,8
41122,3
26740,4
35233,15
60594,17
79232,10
38690,9
61533,17
93158,5
